Darknet path dir = /home/nvidia/AV/src/darknet_ros-master/darknet
[36m--[0m CUDA Version:
[36m--[0m CUDA Libararies: /usr/local/cuda-9.0/lib64/libcudart_static.a;-lpthread;dl;/usr/lib/aarch64-linux-gnu/librt.so
[36m--[0m Searching for X11...
[36m--[0m  X11_INCLUDE_DIR: /usr/include
[36m--[0m  X11_LIBRARIES: /usr/lib/aarch64-linux-gnu/libSM.so/usr/lib/aarch64-linux-gnu/libICE.so/usr/lib/aarch64-linux-gnu/libX11.so/usr/lib/aarch64-linux-gnu/libXext.so
[36m--[0m Boost version: 1.58.0
[36m--[0m Found the following Boost libraries:
[36m--[0m   thread
[36m--[0m   chrono
[36m--[0m   system
[36m--[0m   date_time
[36m--[0m   atomic
[36m--[0m Using CATKIN_DEVEL_PREFIX: /home/nvidia/AV/devel/.private/darknet_ros
[36m--[0m Using CMAKE_PREFIX_PATH: /home/nvidia/AV/devel;/opt/ros/kinetic
[36m--[0m This workspace overlays: /home/nvidia/AV/devel;/opt/ros/kinetic
[36m--[0m Using PYTHON_EXECUTABLE: /usr/bin/python
[36m--[0m Using Debian Python package layout
[36m--[0m Using empy: /usr/bin/empy
[36m--[0m Using CATKIN_ENABLE_TESTING: ON
[36m--[0m Call enable_testing()
[36m--[0m Using CATKIN_TEST_RESULTS_DIR: /home/nvidia/AV/build/darknet_ros/test_results
[36m--[0m Found gmock sources under '/usr/src/gmock': gmock will be built
[36m--[0m Found gtest sources under '/usr/src/gmock': gtests will be built
[36m--[0m Using Python nosetests: /usr/bin/nosetests-2.7
[36m--[0m catkin 0.7.14
[36m--[0m Using these message generators: gencpp;geneus;genlisp;gennodejs;genpy
[36m--[0m Checking and downloading yolov2-tiny.weights if needed ...
137900K .......... .......... .......... .......... .......... 56% 1.52M 53s
137950K .......... .......... .......... .......... .......... 56% 1.06M 53s
138000K .......... .......... .......... .......... .......... 56% 1.68M 53s
138050K .......... .......... .......... .......... .......... 57% 1.28M 53s
138100K .......... .......... .......... .......... .......... 57% 2.00M 53s
138150K .......... .......... .......... .......... .......... 57% 1.96M 53s
138200K .......... .......... .......... .......... .......... 57% 1.20M 53s
138250K .......... .......... .......... .......... .......... 57% 1.71M 53s
138300K .......... .......... .......... .......... .......... 57% 2.23M 53s
138350K .......... .......... .......... .......... .......... 57%  914K 53s
138400K .......... .......... .......... .......... .......... 57% 2.00M 53s
138450K .......... .......... .......... .......... .......... 57% 1.98M 53s
138500K .......... .......... .......... .......... .......... 57% 1.34M 52s
138550K .......... .......... .......... .......... .......... 57% 1.44M 52s
138600K .......... .......... .......... .......... .......... 57% 2.14M 52s
138650K .......... .......... .......... .......... .......... 57% 1.39M 52s
138700K .......... .......... .......... .......... .......... 57% 1.33M 52s
138750K .......... .......... .......... .......... .......... 57% 1.87M 52s
138800K .......... .......... .......... .......... .......... 57% 1.26M 52s
138850K .......... .......... .......... .......... .......... 57% 1.45M 52s
138900K .......... .......... .......... .......... .......... 57% 2.17M 52s
138950K .......... .......... .......... .......... .......... 57% 1.21M 52s
139000K .......... .......... .......... .......... .......... 57% 1.55M 52s
139050K .......... .......... .......... .......... .......... 57% 2.17M 52s
139100K .......... .......... .......... .......... .......... 57% 1.60M 52s
139150K .......... .......... .......... .......... .......... 57% 1.04M 52s
139200K .......... .......... .......... .......... .......... 57% 1.95M 52s
139250K .......... .......... .......... .......... .......... 57% 1.40M 52s
139300K .......... .......... .......... .......... .......... 57% 1.62M 52s
139350K .......... .......... .......... .......... .......... 57% 2.37M 52s
139400K .......... .......... .......... .......... .......... 57% 1.42M 52s
139450K .......... .......... .......... .......... .......... 57% 1.27M 52s
139500K .......... .......... .......... .......... .......... 57% 2.22M 52s
139550K .......... .......... .......... .......... .......... 57% 1.21M 52s
139600K .......... .......... .......... .......... .......... 57% 1.39M 52s
139650K .......... .......... .......... .......... .......... 57% 2.00M 52s
139700K .......... .......... .......... .......... .......... 57% 1.74M 52s
139750K .......... .......... .......... .......... .......... 57% 1.60M 52s
139800K .......... .......... .......... .......... .......... 57% 1.31M 52s
139850K .......... .......... .......... .......... .......... 57% 1.98M 52s
139900K .......... .......... .......... .......... .......... 57% 1.62M 52s
139950K .......... .......... .......... .......... .......... 57% 1.11M 52s
140000K .......... .......... .......... .......... .......... 57% 1.83M 52s
140050K .......... .......... .......... .......... .......... 57% 1.74M 52s
140100K .......... .......... .......... .......... .......... 57% 1.21M 52s
140150K .......... .......... .......... .......... .......... 57% 2.27M 52s
140200K .......... .......... .......... .......... .......... 57% 1.52M 52s
140250K .......... .......... .......... .......... .......... 57% 1.31M 52s
140300K .......... .......... .......... .......... .......... 57% 2.41M 52s
140350K .......... .......... .......... .......... .......... 57% 1.12M 52s
140400K .......... .......... .......... .......... .......... 57% 1.33M 52s
140450K .......... .......... .......... .......... .......... 58% 2.36M 52s
140500K .......... .......... .......... .......... .......... 58% 1.80M 52s
140550K .......... .......... .......... .......... .......... 58% 1.09M 52s
140600K .......... .......... .......... .......... .......... 58% 1.88M 52s
140650K .......... .......... .......... .......... .......... 58% 1.20M 52s
140700K .......... .......... .......... .......... .......... 58% 1.91M 52s
140750K .......... .......... .......... .......... .......... 58% 1.26M 52s
140800K .......... .......... .......... .......... .......... 58% 1.41M 52s
140850K .......... .......... .......... .......... .......... 58% 1.82M 52s
140900K .......... .......... .......... .......... .......... 58% 1.82M 51s
140950K .......... .......... .......... .......... .......... 58% 1.19M 51s
141000K .......... .......... .......... .......... .......... 58% 1.82M 51s
141050K .......... .......... .......... .......... .......... 58% 2.50M 51s
141100K .......... .......... .......... .......... .......... 58% 1.34M 51s
141150K .......... .......... .......... .......... .......... 58% 1.13M 51s
141200K .......... .......... .......... .......... .......... 58% 2.28M 51s
141250K .......... .......... .......... .......... .......... 58% 1.32M 51s
141300K .......... .......... .......... .......... .......... 58% 1.62M 51s
141350K .......... .......... .......... .......... .......... 58% 2.07M 51s
141400K .......... .......... .......... .......... .......... 58% 1.57M 51s
141450K .......... .......... .......... .......... .......... 58% 1.28M 51s
141500K .......... .......... .......... .......... .......... 58% 1.87M 51s
141550K .......... .......... .......... .......... .......... 58% 1.29M 51s
141600K .......... .......... .......... .......... .......... 58% 1.40M 51s
141650K .......... .......... .......... .......... .......... 58% 1.73M 51s
141700K .......... .......... .......... .......... .......... 58% 1.61M 51s
141750K .......... .......... .......... .......... .......... 58% 1.41M 51s
141800K .......... .......... .......... .......... .......... 58% 1.92M 51s
141850K .......... .......... .......... .......... .......... 58% 2.05M 51s
141900K .......... .......... .......... .......... .......... 58% 1.24M 51s
141950K .......... .......... .......... .......... .......... 58% 1.32M 51s
142000K .......... .......... .......... .......... .......... 58% 1.59M 51s
142050K .......... .......... .......... .......... .......... 58% 1.32M 51s
142100K .......... .......... .......... .......... .......... 58% 2.38M 51s
142150K .......... .......... .......... .......... .......... 58% 1.68M 51s
142200K .......... .......... .......... .......... .......... 58% 1.56M 51s
142250K .......... .......... .......... .......... .......... 58% 1.52M 51s
142300K .......... .......... .......... .......... .......... 58% 1.55M 51s
142350K .......... .......... .......... .......... .......... 58% 1.29M 51s
142400K .......... .......... .......... .......... .......... 58% 1.53M 51s
142450K .......... .......... .......... .......... .......... 58% 1.46M 51s
142500K .......... .......... .......... .......... .......... 58% 1.79M 51s
142550K .......... .......... .......... .......... .......... 58% 1.46M 51s
142600K .......... .......... .......... .......... .......... 58% 1.74M 51s
142650K .......... .......... .......... .......... .......... 58% 1.42M 51s
142700K .......... .......... .......... .......... .......... 58% 1.46M 51s
142750K .......... .......... .......... .......... .......... 58% 1.57M 51s
142800K .......... .......... .......... .......... .......... 58% 1.41M 51s
142850K .......... .......... .......... .......... .......... 59% 1.48M 51s
142900K .......... .......... .......... .......... .......... 59% 2.04M 51s
142950K .......... .......... .......... .......... .......... 59% 1.28M 51s
143000K .......... .......... .......... .......... .......... 59% 2.24M 51s
143050K .......... .......... .......... .......... .......... 59% 1.82M 51s
143100K .......... .......... .......... .......... .......... 59% 1.43M 51s
143150K .......... .......... .......... .......... .......... 59% 1.15M 51s
143200K .......... .......... .......... .......... .......... 59% 2.14M 51s
143250K .......... .......... .......... .......... .......... 59% 1.20M 51s
143300K .......... .......... .......... .......... .......... 59% 2.03M 50s
143350K .......... .......... .......... .......... .......... 59% 1.53M 50s
143400K .......... .......... .......... .......... .......... 59% 2.00M 50s
143450K .......... .......... .......... .......... .......... 59% 1.27M 50s
143500K .......... .......... .......... .......... .......... 59% 1.46M 50s
143550K .......... .......... .......... .......... .......... 59% 1.63M 50s
143600K .......... .......... .......... .......... .......... 59% 1.33M 50s
143650K .......... .......... .......... .......... .......... 59% 1.47M 50s
143700K .......... .......... .......... .......... .......... 59% 2.10M 50s
143750K .......... .......... .......... .......... .......... 59% 1.47M 50s
143800K .......... .......... .......... .......... .......... 59% 1.56M 50s
143850K .......... .......... .......... .......... .......... 59% 2.02M 50s
143900K .......... .......... .......... .......... .......... 59% 1.25M 50s
143950K .......... .......... .......... .......... .......... 59% 1.54M 50s
144000K .......... .......... .......... .......... .......... 59% 1.69M 50s
144050K .......... .......... .......... .......... .......... 59% 1.30M 50s
144100K .......... .......... .......... .......... .......... 59% 1.81M 50s
144150K .......... .......... .......... .......... .......... 59% 1.65M 50s
144200K .......... .......... .......... .......... .......... 59% 2.13M 50s
144250K .......... .......... .......... .......... .......... 59% 1.26M 50s
144300K .......... .......... .......... .......... .......... 59% 1.53M 50s
144350K .......... .......... .......... .......... .......... 59% 1.61M 50s
144400K .......... .......... .......... .......... .......... 59% 1.30M 50s
144450K .......... .......... .......... .......... .......... 59% 1.72M 50s
144500K .......... .......... .......... .......... .......... 59% 3.03M 50s
144550K .......... .......... .......... .......... .......... 59% 1.25M 50s
144600K .......... .......... .......... .......... .......... 59% 1.77M 50s
144650K .......... .......... .......... .......... .......... 59% 1.66M 50s
144700K .......... .......... .......... .......... .......... 59% 1.50M 50s
144750K .......... .......... .......... .......... .......... 59% 1.42M 50s
144800K .......... .......... .......... .......... .......... 59% 1.63M 50s
144850K .......... .......... .......... .......... .......... 59% 1.62M 50s
144900K .......... .......... .......... .......... .......... 59% 1.60M 50s
144950K .......... .......... .......... .......... .......... 59% 1.70M 50s
145000K .......... .......... .......... .......... .......... 59% 2.39M 50s
145050K .......... .......... .......... .......... .......... 59% 1.33M 50s
145100K .......... .......... .......... .......... .......... 59% 1.67M 50s
145150K .......... .......... .......... .......... .......... 59% 1.59M 50s
145200K .......... .......... .......... .......... .......... 59% 1.35M 50s
145250K .......... .......... .......... .......... .......... 59% 1.78M 50s
145300K .......... .......... .......... .......... .......... 60% 1.64M 50s
145350K .......... .......... .......... .......... .......... 60% 1.96M 50s
145400K .......... .......... .......... .......... .......... 60% 1.62M 50s
145450K .......... .......... .......... .......... .......... 60% 1.59M 50s
145500K .......... .......... .......... .......... .......... 60% 2.48M 49s
145550K .......... .......... .......... .......... .......... 60% 1.07M 49s
145600K .......... .......... .......... .......... .......... 60% 1.74M 49s
145650K .......... .......... .......... .......... .......... 60% 2.25M 49s
145700K .......... .......... .......... .......... .......... 60% 1.61M 49s
145750K .......... .......... .......... .......... .......... 60% 1.62M 49s
145800K .......... .......... .......... .......... .......... 60% 1.71M 49s
145850K .......... .......... .......... .......... .......... 60% 2.60M 49s
145900K .......... .......... .......... .......... .......... 60% 1.45M 49s
145950K .......... .......... .......... .......... .......... 60% 1.16M 49s
146000K .......... .......... .......... .......... .......... 60% 2.63M 49s
146050K .......... .......... .......... .......... .......... 60% 1.57M 49s
146100K .......... .......... .......... .......... .......... 60% 1.62M 49s
146150K .......... .......... .......... .......... .......... 60% 1.75M 49s
146200K .......... .......... .......... .......... .......... 60% 1.76M 49s
146250K .......... .......... .......... .......... .......... 60% 2.05M 49s
146300K .......... .......... .......... .......... .......... 60% 1.36M 49s
146350K .......... .......... .......... .......... .......... 60% 2.03M 49s
146400K .......... .......... .......... .......... .......... 60% 1.66M 49s
146450K .......... .......... .......... .......... .......... 60% 1.57M 49s
146500K .......... .......... .......... .......... .......... 60% 1.99M 49s
146550K .......... .......... .......... .......... .......... 60% 1.61M 49s
146600K .......... .......... .......... .......... .......... 60% 2.38M 49s
146650K .......... .......... .......... .......... .......... 60% 1.37M 49s
146700K .......... .......... .......... .......... .......... 60% 2.26M 49s
146750K .......... .......... .......... .......... .......... 60% 1.46M 49s
146800K .......... .......... .......... .......... .......... 60% 1.60M 49s
146850K .......... .......... .......... .......... .......... 60% 1.89M 49s
146900K .......... .......... .......... .......... .......... 60% 2.30M 49s
146950K .......... .......... .......... .......... .......... 60% 1.86M 49s
147000K .......... .......... .......... .......... .......... 60% 1.69M 49s
147050K .......... .......... .......... .......... .......... 60% 1.91M 49s
147100K .......... .......... .......... .......... .......... 60% 1.85M 49s
147150K .......... .......... .......... .......... .......... 60% 1.17M 49s
147200K .......... .......... .......... .......... .......... 60% 1.87M 49s
147250K .......... .......... .......... .......... .......... 60% 3.48M 49s
147300K .......... .......... .......... .......... .......... 60% 1.74M 49s
147350K .......... .......... .......... .......... .......... 60% 1.47M 49s
147400K .......... .......... .......... .......... .......... 60% 1.78M 49s
147450K .......... .......... .......... .......... .......... 60% 2.37M 49s
147500K .......... .......... .......... .......... .......... 60% 2.27M 49s
147550K .......... .......... .......... .......... .......... 60% 1.20M 49s
147600K .......... .......... .......... .......... .......... 60% 1.70M 48s
147650K .......... .......... .......... .......... .......... 60% 3.30M 48s
147700K .......... .......... .......... .......... .......... 61% 2.10M 48s
147750K .......... .......... .......... .......... .......... 61% 1.45M 48s
147800K .......... .......... .......... .......... .......... 61% 1.84M 48s
147850K .......... .......... .......... .......... .......... 61% 3.06M 48s
147900K .......... .......... .......... .......... .......... 61% 2.18M 48s
147950K .......... .......... .......... .......... .......... 61% 1.16M 48s
148000K .......... .......... .......... .......... .......... 61% 2.17M 48s
148050K .......... .......... .......... .......... .......... 61% 3.09M 48s
148100K .......... .......... .......... .......... .......... 61% 1.32M 48s
148150K .......... .......... .......... .......... .......... 61% 2.19M 48s
148200K .......... .......... .......... .......... .......... 61% 2.13M 48s
148250K .......... .......... .......... .......... .......... 61% 3.20M 48s
148300K .......... .......... .......... .......... .......... 61% 1.43M 48s
148350K .......... .......... .......... .......... .......... 61% 1.64M 48s
148400K .......... .......... .......... .......... .......... 61% 2.33M 48s
148450K .......... .......... .......... .......... .......... 61% 3.27M 48s
148500K .......... .......... .......... .......... .......... 61% 1.20M 48s
148550K .......... .......... .......... .......... .......... 61% 2.77M 48s
148600K .......... .......... .......... .......... .......... 61% 2.15M 48s
148650K .......... .......... .......... .......... .......... 61% 2.74M 48s
148700K .......... .......... .......... .......... .......... 61% 1.62M 48s
148750K .......... .......... .......... .......... .......... 61% 1.69M 48s
148800K .......... .......... .......... .......... .......... 61% 2.12M 48s
148850K .......... .......... .......... .......... .......... 61% 2.60M 48s
148900K .......... .......... .......... .......... .......... 61% 1.54M 48s
148950K .......... .......... .......... .......... .......... 61% 2.18M 48s
149000K .......... .......... .......... .......... .......... 61% 2.44M 48s
149050K .......... .......... .......... .......... .......... 61% 2.20M 48s
149100K .......... .......... .......... .......... .......... 61% 2.95M 48s
149150K .......... .......... .......... .......... .......... 61% 1.24M 48s
149200K .......... .......... .......... .......... .......... 61% 2.56M 48s
149250K .......... .......... .......... .......... .......... 61% 2.11M 48s
149300K .......... .......... .......... .......... .......... 61% 3.58M 48s
149350K .......... .......... .......... .......... .......... 61% 1.34M 48s
149400K .......... .......... .......... .......... .......... 61% 3.05M 48s
149450K .......... .......... .......... .......... .......... 61% 2.53M 48s
149500K .......... .......... .......... .......... .......... 61% 2.21M 47s
149550K .......... .......... .......... .......... .......... 61% 1.57M 47s
149600K .......... .......... .......... .......... .......... 61% 2.09M 47s
149650K .......... .......... .......... .......... .......... 61% 3.07M 47s
149700K .......... .......... .......... .......... .......... 61% 2.04M 47s
149750K .......... .......... .......... .......... .......... 61% 3.20M 47s
149800K .......... .......... .......... .......... .......... 61% 1.47M 47s
149850K .......... .......... .......... .......... .......... 61% 2.63M 47s
149900K .......... .......... .......... .......... .......... 61% 2.60M 47s
149950K .......... .......... .......... .......... .......... 61% 2.18M 47s
150000K .......... .......... .......... .......... .......... 61% 1.92M 47s
150050K .......... .......... .......... .......... .......... 61% 1.61M 47s
150100K .......... .......... .......... .......... .......... 61% 3.53M 47s
150150K .......... .......... .......... .......... .......... 62% 2.51M 47s
150200K .......... .......... .......... .......... .......... 62% 2.75M 47s
150250K .......... .......... .......... .......... .......... 62% 1.72M 47s
150300K .......... .......... .......... .......... .......... 62% 1.95M 47s
150350K .......... .......... .......... .......... .......... 62% 2.67M 47s
150400K .......... .......... .......... .......... .......... 62% 2.83M 47s
150450K .......... .......... .......... .......... .......... 62% 2.96M 47s
150500K .......... .......... .......... .......... .......... 62% 1.70M 47s
150550K .......... .......... .......... .......... .......... 62% 1.88M 47s
150600K .......... .......... .......... .......... .......... 62% 3.60M 47s
150650K .......... .......... .......... .......... .......... 62% 3.20M 47s
150700K .......... .......... .......... .......... .......... 62% 3.00M 47s
150750K .......... .......... .......... .......... .......... 62% 1.20M 47s
150800K .......... .......... .......... .......... .......... 62% 2.91M 47s
150850K .......... .......... .......... .......... .......... 62% 3.55M 47s
150900K .......... .......... .......... .......... .......... 62% 3.12M 47s
150950K .......... .......... .......... .......... .......... 62% 2.28M 47s
151000K .......... .......... .......... .......... .......... 62% 1.57M 47s
151050K .......... .......... .......... .......... .......... 62% 3.17M 47s
151100K .......... .......... .......... .......... .......... 62% 2.93M 47s
151150K .......... .......... .......... .......... .......... 62% 2.73M 47s
151200K .......... .......... .......... .......... .......... 62% 2.35M 47s
151250K .......... .......... .......... .......... .......... 62% 1.69M 46s
151300K .......... .......... .......... .......... .......... 62% 2.91M 46s
151350K .......... .......... .......... .......... .......... 62% 2.91M 46s
151400K .......... .......... .......... .......... .......... 62% 3.74M 46s
151450K .......... .......... .......... .......... .......... 62% 2.70M 46s
151500K .......... .......... .......... .......... .......... 62% 1.76M 46s
151550K .......... .......... .......... .......... .......... 62% 2.01M 46s
151600K .......... .......... .......... .......... .......... 62% 2.56M 46s
151650K .......... .......... .......... .......... .......... 62% 3.68M 46s
151700K .......... .......... .......... .......... .......... 62% 3.38M 46s
151750K .......... .......... .......... .......... .......... 62% 1.84M 46s
151800K .......... .......... .......... .......... .......... 62% 2.68M 46s
151850K .......... .......... .......... .......... .......... 62% 3.11M 46s
151900K .......... .......... .......... .......... .......... 62% 2.66M 46s
151950K .......... .......... .......... .......... .......... 62% 2.82M 46s
152000K .......... .......... .......... .......... .......... 62% 2.14M 46s
152050K .......... .......... .......... .......... .......... 62% 2.51M 46s
152100K .......... .......... .......... .......... .......... 62% 3.11M 46s
152150K .......... .......... .......... .......... .......... 62% 2.19M 46s
152200K .......... .......... .......... .......... .......... 62% 3.56M 46s
152250K .......... .......... .......... .......... .......... 62% 3.64M 46s
152300K .......... .......... .......... .......... .......... 62% 2.01M 46s
152350K .......... .......... .......... .......... .......... 62% 2.50M 46s
152400K .......... .......... .......... .......... .......... 62% 2.34M 46s
152450K .......... .......... .......... .......... .......... 62% 3.44M 46s
152500K .......... .......... .......... .......... .......... 62% 3.44M 46s
152550K .......... .......... .......... .......... .......... 63% 2.68M 46s
152600K .......... .......... .......... .......... .......... 63% 2.37M 46s
152650K .......... .......... .......... .......... .......... 63% 3.36M 46s
152700K .......... .......... .......... .......... .......... 63% 2.48M 46s
152750K .......... .......... .......... .......... .......... 63% 2.58M 46s
152800K .......... .......... .......... .......... .......... 63% 3.40M 46s
152850K .......... .......... .......... .......... .......... 63% 2.08M 46s
152900K .......... .......... .......... .......... .......... 63% 2.96M 46s
152950K .......... .......... .......... .......... .......... 63% 3.28M 45s
153000K .......... .......... .......... .......... .......... 63% 2.59M 45s
153050K .......... .......... .......... .......... .......... 63% 3.55M 45s
153100K .......... .......... .......... .......... .......... 63% 3.52M 45s
153150K .......... .......... .......... .......... .......... 63% 1.92M 45s
153200K .......... .......... .......... .......... .......... 63% 2.78M 45s
153250K .......... .......... .......... .......... .......... 63% 2.87M 45s
153300K .......... .......... .......... .......... .......... 63% 3.37M 45s
153350K .......... .......... .......... .......... .......... 63% 3.05M 45s
153400K .......... .......... .......... .......... .......... 63% 3.72M 45s
153450K .......... .......... .......... .......... .......... 63% 2.50M 45s
153500K .......... .......... .......... .......... .......... 63% 2.09M 45s
153550K .......... .......... .......... .......... .......... 63% 2.76M 45s
153600K .......... .......... .......... .......... .......... 63% 3.64M 45s
153650K .......... .......... .......... .......... .......... 63% 3.37M 45s
153700K .......... .......... .......... .......... .......... 63% 3.74M 45s
153750K .......... .......... .......... .......... .......... 63% 2.84M 45s
153800K .......... .......... .......... .......... .......... 63% 2.07M 45s
153850K .......... .......... .......... .......... .......... 63% 3.62M 45s
153900K .......... .......... .......... .......... .......... 63% 3.54M 45s
153950K .......... .......... .......... .......... .......... 63% 2.76M 45s
154000K .......... .......... .......... .......... .......... 63% 3.45M 45s
154050K .......... .......... .......... .......... .......... 63% 2.88M 45s
154100K .......... .......... .......... .......... .......... 63% 3.47M 45s
154150K .......... .......... .......... .......... .......... 63% 2.23M 45s
154200K .......... .......... .......... .......... .......... 63% 3.61M 45s
154250K .......... .......... .......... .......... .......... 63% 3.61M 45s
154300K .......... .......... .......... .......... .......... 63% 3.34M 45s
154350K .......... .......... .......... .......... .......... 63% 2.61M 45s
154400K .......... .......... .......... .......... .......... 63% 3.58M 45s
154450K .......... .......... .......... .......... .......... 63% 2.21M 45s
154500K .......... .......... .......... .......... .......... 63% 3.61M 45s
154550K .......... .......... .......... .......... .......... 63% 3.40M 45s
154600K .......... .......... .......... .......... .......... 63% 3.62M 44s
154650K .......... .......... .......... .......... .......... 63% 3.47M 44s
154700K .......... .......... .......... .......... .......... 63% 3.43M 44s
154750K .......... .......... .......... .......... .......... 63% 2.81M 44s
154800K .......... .......... .......... .......... .......... 63% 2.33M 44s
154850K .......... .......... .......... .......... .......... 63% 3.34M 44s
154900K .......... .......... .......... .......... .......... 63% 3.86M 44s
154950K .......... .......... .......... .......... .......... 63% 3.47M 44s
155000K .......... .......... .......... .......... .......... 64% 3.43M 44s
155050K .......... .......... .......... .......... .......... 64% 3.79M 44s
155100K .......... .......... .......... .......... .......... 64% 3.55M 44s
155150K .......... .......... .......... .......... .......... 64% 2.17M 44s
155200K .......... .......... .......... .......... .......... 64% 3.09M 44s
155250K .......... .......... .......... .......... .......... 64% 3.64M 44s
155300K .......... .......... .......... .......... .......... 64% 3.46M 44s
155350K .......... .......... .......... .......... .......... 64% 3.44M 44s
155400K .......... .......... .......... .......... .......... 64% 3.74M 44s
155450K .......... .......... .......... .......... .......... 64% 3.58M 44s
155500K .......... .......... .......... .......... .......... 64% 3.61M 44s
155550K .......... .......... .......... .......... .......... 64% 2.49M 44s
155600K .......... .......... .......... .......... .......... 64% 3.62M 44s
155650K .......... .......... .......... .......... .......... 64% 3.53M 44s
155700K .......... .......... .......... .......... .......... 64% 3.50M 44s
155750K .......... .......... .......... .......... .......... 64% 3.49M 44s
155800K .......... .......... .......... .......... .......... 64% 3.58M 44s
155850K .......... .......... .......... .......... .......... 64% 3.65M 44s
155900K .......... .......... .......... .......... .......... 64% 3.51M 44s
155950K .......... .......... .......... .......... .......... 64% 2.84M 44s
156000K .......... .......... .......... .......... .......... 64% 3.53M 44s
156050K .......... .......... .......... .......... .......... 64% 3.56M 44s
156100K .......... .......... .......... .......... .......... 64% 3.65M 44s
156150K .......... .......... .......... .......... .......... 64% 3.34M 44s
156200K .......... .......... .......... .......... .......... 64% 3.73M 43s
156250K .......... .......... .......... .......... .......... 64% 3.48M 43s
156300K .......... .......... .......... .......... .......... 64% 3.61M 43s
156350K .......... .......... .......... .......... .......... 64% 2.73M 43s
156400K .......... .......... .......... .......... .......... 64% 3.51M 43s
156450K .......... .......... .......... .......... .......... 64% 3.56M 43s
156500K .......... .......... .......... .......... .......... 64% 3.60M 43s
156550K .......... .......... .......... .......... .......... 64% 3.48M 43s
156600K .......... .......... .......... .......... .......... 64% 3.53M 43s
156650K .......... .......... .......... .......... .......... 64% 3.62M 43s
156700K .......... .......... .......... .......... .......... 64% 3.65M 43s
156750K .......... .......... .......... .......... .......... 64% 2.68M 43s
156800K .......... .......... .......... .......... .......... 64% 3.45M 43s
156850K .......... .......... .......... .......... .......... 64% 3.73M 43s
156900K .......... .......... .......... .......... .......... 64% 3.54M 43s
156950K .......... .......... .......... .......... .......... 64% 3.46M 43s
157000K .......... .......... .......... .......... .......... 64% 3.59M 43s
157050K .......... .......... .......... .......... .......... 64% 3.53M 43s
157100K .......... .......... .......... .......... .......... 64% 3.46M 43s
157150K .......... .......... .......... .......... .......... 64% 2.84M 43s
157200K .......... .......... .......... .......... .......... 64% 3.61M 43s
157250K .......... .......... .......... .......... .......... 64% 3.53M 43s
157300K .......... .......... .......... .......... .......... 64% 3.56M 43s
157350K .......... .......... .......... .......... .......... 64% 3.52M 43s
157400K .......... .......... .......... .......... .......... 65% 3.45M 43s
157450K .......... .......... .......... .......... .......... 65% 3.74M 43s
157500K .......... .......... .......... .......... .......... 65% 3.52M 43s
157550K .......... .......... .......... .......... .......... 65% 2.69M 43s
157600K .......... .......... .......... .......... .......... 65% 3.55M 43s
157650K .......... .......... .......... .......... .......... 65% 3.59M 43s
157700K .......... .......... .......... .......... .......... 65% 3.60M 43s
157750K .......... .......... .......... .......... .......... 65% 3.37M 43s
157800K .......... .......... .......... .......... .......... 65% 3.70M 42s
157850K .......... .......... .......... .......... .......... 65% 3.26M 42s
157900K .......... .......... .......... .......... .......... 65% 3.96M 42s
157950K .......... .......... .......... .......... .......... 65% 2.67M 42s
158000K .......... .......... .......... .......... .......... 65% 3.49M 42s
158050K .......... .......... .......... .......... .......... 65% 3.69M 42s
158100K .......... .......... .......... .......... .......... 65% 3.59M 42s
158150K .......... .......... .......... .......... .......... 65% 3.47M 42s
158200K .......... .......... .......... .......... .......... 65% 3.47M 42s
158250K .......... .......... .......... .......... .......... 65% 3.68M 42s
158300K .......... .......... .......... .......... .......... 65% 3.55M 42s
158350K .......... .......... .......... .......... .......... 65% 2.79M 42s
158400K .......... .......... .......... .......... .......... 65% 3.53M 42s
158450K .......... .......... .......... .......... .......... 65% 3.55M 42s
158500K .......... .......... .......... .......... .......... 65% 3.52M 42s
158550K .......... .......... .......... .......... .......... 65% 3.55M 42s
158600K .......... .......... .......... .......... .......... 65%  385K 42s
158650K .......... .......... .......... .......... .......... 65% 10.8M 42s
158700K .......... .......... .......... .......... .......... 65% 12.6M 42s
158750K .......... .......... .......... .......... .......... 65% 2.42M 42s
158800K .......... .......... .......... .......... .......... 65% 9.32M 42s
158850K .......... .......... .......... .......... .......... 65% 2.44M 42s
158900K .......... .......... .......... .......... .......... 65% 3.86M 42s
158950K .......... .......... .......... .......... .......... 65% 17.5M 42s
159000K .......... .......... .......... .......... .......... 65% 1.99M 42s
159050K .......... .......... .......... .......... .......... 65% 24.9M 42s
159100K .......... .......... .......... .......... .......... 65% 24.2M 42s
159150K .......... .......... .......... .......... .......... 65% 27.3M 42s
159200K .......... .......... .......... .......... .......... 65% 40.6M 42s
159250K .......... .......... .......... .......... .......... 65% 39.0M 42s
159300K .......... .......... .......... .......... .......... 65% 34.0M 42s
159350K .......... .......... .......... .......... .......... 65% 5.87M 42s
159400K .......... .......... .......... .......... .......... 65% 3.55M 41s
159450K .......... .......... .......... .......... .......... 65% 3.60M 41s
159500K .......... .......... .......... .......... .......... 65% 2.90M 41s
159550K .......... .......... .......... .......... .......... 65% 1.45M 41s
159600K .......... .......... .......... .......... .......... 65% 2.74M 41s
159650K .......... .......... .......... .......... .......... 65% 2.50M 41s
159700K .......... .......... .......... .......... .......... 65% 2.21M 41s
